Gene1,Gene2,Aag_Edge_Weight
ANXA2P2|304,ANXA2|302,5.6
C1QC|714,C1QB|713,5.1
C1QB|713,C1QA|712,4.8
TCEAL6|158931,TCEAL3|85012,4.7
TAGLN|6876,ACTA2|59,4.6
COL4A2|1284,COL4A1|1282,4.5
UQCRHL|440567,UQCRH|7388,4.5
EIF5AL1|143244,EIF5A|1984,4.4
C1S|716,C1R|715,4.3
COL3A1|1281,COL1A2|1278,4.1
TAGLN|6876,MYL9|10398,4.1
CNN1|1264,ACTG2|72,4.0
GGT3P|2679,GGT1|2678,4.0
MYL9|10398,ACTA2|59,4.0
HSPA1B|3304,HSPA1A|3303,3.9
ACOT2|10965,ACOT1|641371,3.8
CLK4|57396,CLK1|1195,3.8
TPM2|7169,MYL9|10398,3.8
GGTLC2|91227,GGT1|2678,3.7
POM121C|100101267,POM121|9883,3.7
C1QC|714,C1QA|712,3.6
COL3A1|1281,COL1A1|1277,3.6
ELP3|55140,CCDC25|55246,3.6
MAF1|84232,HSF1|3297,3.6
MAP1LC3B2|643246,MAP1LC3B|81631,3.6
RNASE4|6038,ANG|283,3.6
RPL8|6132,EEF1D|1936,3.6
TOMM6|100188893,MEA1|4201,3.6
TPM2|7169,TAGLN|6876,3.6
DES|1674,CNN1|1264,3.5
HNRNPA1L2|144983,HNRNPA1|3178,3.5
KCNMB1|3779,ACTA2|59,3.5
MYL9|10398,CNN1|1264,3.5
RPL32|6161,RPL14|9045,3.5
TGFB1I1|7041,PDLIM7|9260,3.5
ZNF799|90576,ZNF443|10224,3.5
BRF2|55290,ASH2L|9070,3.4
PARP9|83666,DTX3L|151636,3.4
PPP2CB|5516,DCTN6|10671,3.4
RPL15|6138,RPL14|9045,3.4
RPL32|6161,RPL24|6152,3.4
TAGLN|6876,CNN1|1264,3.4
TJAP1|93643,AARS2|57505,3.4
VPS28|51160,SHARPIN|81858,3.4
CD3E|916,CD2|914,3.3
CTAGE9|643854,CTAGE4|100128553,3.3
INTS9|55756,ELP3|55140,3.3
MYLK|4638,MYH11|4629,3.3
PSMB1|5689,PDCD2|5134,3.3
SASH3|54440,CORO1A|11151,3.3
SEC63|11231,NUS1|116150,3.3
KRT8|3856,KRT18|3875,3.2
LSM1|27257,BRF2|55290,3.2
MYH11|4629,LMOD1|25802,3.2
MYL9|10398,LIMS2|55679,3.2
NSUN5P2|260294,NSUN5P1|155400,3.2
POLR1C|9533,BYSL|705,3.2
PPP2R5D|5528,MTCH1|23787,3.2
TAF9|6880,MRPS36|92259,3.2
TIE1|7075,ESAM|90952,3.2
TYROBP|7305,FCER1G|2207,3.2
UQCRB|7381,COX6C|1345,3.2
VPS37A|137492,CNOT7|29883,3.2
CDC40|51362,ATG5|9474,3.1
GIMAP7|168537,GIMAP4|55303,3.1
MLF2|8079,COPS7A|50813,3.1
MRPL51|51258,EMG1|10436,3.1
MTCH1|23787,C6orf89|221477,3.1
MTCH1|23787,HSP90AB1|3326,3.1
NUS1|116150,GOPC|57120,3.1
PPP2R5D|5528,KLHDC3|116138,3.1
PSME2|5721,PSME1|5720,3.1
PUF60|22827,EXOSC4|54512,3.1
RGPD4|285190,RGPD3|653489,3.1
RPL24|6152,RPL14|9045,3.1
RPL30|6156,EIF3H|8667,3.1
RPL32|6161,RPL29|6159,3.1
RPLP2|6181,RPL27A|6157,3.1
RSAD2|91543,CMPK2|129607,3.1
SHARPIN|81858,MAF1|84232,3.1
SPARC|6678,COL1A2|1278,3.1
TAGLN|6876,KCNMB1|3779,3.1
TGFB1I1|7041,MYL9|10398,3.1
TMEM68|137695,TCEA1|6917,3.1
TPM2|7169,ACTA2|59,3.1
ZNF613|79898,ZNF350|59348,3.1
COL5A1|1289,COL1A1|1277,3.0
COL5A1|1289,COL1A2|1278,3.0
ESAM|90952,CDH5|1003,3.0
LOXL2|4017,COL4A2|1284,3.0
MMRN2|79812,ESAM|90952,3.0
MRPL2|51069,KLHDC3|116138,3.0
NDUFA1|4694,COX7B|1349,3.0
RPL27A|6157,RPL19|6143,3.0
RPL32|6161,RPL27A|6157,3.0
RPLP0|6175,RPL6|6128,3.0
RPS18|6222,RPL32|6161,3.0
RPS2|6187,RPL12|6136,3.0
RPS2|6187,RPS11|6205,3.0
RPS7|6201,RPL32|6161,3.0
RPS8|6202,RPL32|6161,3.0
SYNCRIP|10492,SNX14|57231,3.0
TGFB1I1|7041,ACTA2|59,3.0
TIE1|7075,CDH5|1003,3.0
TIE1|7075,MMRN2|79812,3.0
TOMM6|100188893,MRPL2|51069,3.0
VTA1|51534,HBS1L|10767,3.0
YIPF3|25844,MTCH1|23787,3.0
DHRS4L2|317749,DHRS4|10901,2.9
ERLIN2|11160,ASH2L|9070,2.9
GIMAP8|155038,GIMAP4|55303,2.9
HBS1L|10767,BCLAF1|9774,2.9
HSF1|3297,GRINA|2907,2.9
IER3IP1|51124,C18orf32|497661,2.9
LEPROTL1|23484,DCTN6|10671,2.9
LMOD1|25802,ACTA2|59,2.9
LSM1|27257,ASH2L|9070,2.9
MDP1|145553,CHMP4A|29082,2.9
MMRN2|79812,CDH5|1003,2.9
MMRN2|79812,CYYR1|116159,2.9
MVK|4598,MMAB|326625,2.9
POLR1C|9533,MRPL14|64928,2.9
PPP2R5D|5528,C6orf89|221477,2.9
PPP2R5D|5528,HSP90AB1|3326,2.9
R3HCC1|203069,CHMP7|91782,2.9
RPL37|6167,RPL35|11224,2.9
RPN2|6185,PDIA6|10130,2.9
RPS11|6205,RPL37|6167,2.9
RPS19|6223,RPS16|6217,2.9
RPS29|6235,RPL41|6171,2.9
RPS3|6188,RPL24|6152,2.9
RPS5|6193,RPL10A|4736,2.9
RPS5|6193,RPL13A|23521,2.9
RPS8|6202,RPS6|6194,2.9
SPG7|6687,CDK10|8558,2.9
TCP1|6950,HSP90AB1|3326,2.9
TGFB1I1|7041,LIMS2|55679,2.9
TMEM176B|28959,TMEM176A|55365,2.9
TMEM63B|55362,PPP2R5D|5528,2.9
TOMM6|100188893,POLR1C|9533,2.9
TOMM6|100188893,SF3B5|83443,2.9
TPI1|7167,GAPDH|2597,2.9
UBR2|23304,PHF3|23469,2.9
UQCRB|7381,RPL30|6156,2.9
ESAM|90952,CLEC14A|161198,2.8
EVI2B|2124,EVI2A|2123,2.8
FUK|197258,COG4|25839,2.8
HDAC2|3066,CDC40|51362,2.8
KCNMB1|3779,CNN1|1264,2.8
KIF2A|3796,IPO11|51194,2.8
LIMS2|55679,ACTA2|59,2.8
NUDT5|11164,CDC123|8872,2.8
PCM1|5108,CNOT7|29883,2.8
PDIA6|10130,PDIA4|9601,2.8
PSMB1|5689,DYNLT1|6993,2.8
PSMB1|5689,MRPL14|64928,2.8
PUF60|22827,COMMD5|28991,2.8
RANBP10|57610,EDC4|23644,2.8
RPL23|9349,RPL19|6143,2.8
RPL35A|6165,RPL32|6161,2.8
RPL37|6167,RPL14|9045,2.8
RPL37|6167,RPL32|6161,2.8
RPL7|6129,EIF3H|8667,2.8
RPS13|6207,RPL27A|6157,2.8
RPS13|6207,RPL32|6161,2.8
RPS29|6235,RPS15A|6210,2.8
RPS3|6188,RPS18|6222,2.8
RPS3A|6189,RPL10A|4736,2.8
RPS6|6194,NACA|4666,2.8
RPS6|6194,RPL14|9045,2.8
RPS6|6194,RPL15|6138,2.8
RPS6|6194,RPS4X|6191,2.8
RPS7|6201,RPL37|6167,2.8
RPS7|6201,RPS6|6194,2.8
RPS8|6202,RPL12|6136,2.8
RPS8|6202,RPS4X|6191,2.8
SEC63|11231,CD164|8763,2.8
SERPING1|710,C1R|715,2.8
SERPING1|710,C1S|716,2.8
SHARPIN|81858,HSF1|3297,2.8
SLC25A11|8402,PSMB6|5694,2.8
SLC4A5|57835,MTHFD2|10797,2.8
